C:\Users\reg\Documents\git-repo\adventofcode\venv\Scripts\python.exe C:\Users\reg\Documents\git-repo\adventofcode\__main__.py
ic| vals: [[1518, 2, 28, 23, 56, 887, 0],
           [1518, 7, 15, 23, 59, 929, 0],
           [1518, 7, 16, 23, 53, 911, 0],
           [1518, 7, 17, 0, 2, 911, 1],
           [1518, 7, 17, 0, 51, 911, -1],
           [1518, 7, 18, 0, 0, 887, 0],
           [1518, 7, 18, 0, 26, 887, 1],
           [1518, 7, 18, 0, 47, 887, -1],
           [1518, 7, 19, 0, 3, 1249, 0],
           [1518, 7, 19, 0, 56, 1249, 1],
           [1518, 7, 19, 0, 58, 1249, -1],
           [1518, 7, 19, 23, 46, 1249, 0],
           [1518, 7, 20, 0, 4, 1249, 1],
           [1518, 7, 20, 0, 41, 1249, -1],
           [1518, 7, 20, 0, 48, 1249, 1],
           [1518, 7, 20, 0, 51, 1249, -1],
           [1518, 7, 21, 0, 1, 911, 0],
           [1518, 7, 21, 0, 14, 911, 1],
           [1518, 7, 21, 0, 51, 911, -1],
           [1518, 7, 21, 23, 59, 2207, 0],
           [1518, 7, 22, 0, 23, 2207, 1],
           [1518, 7, 22, 0, 44, 2207, -1],
           [1518, 7, 22, 0, 47, 2207, 1],
           [1518, 7, 22, 0, 54, 2207, -1],
           [1518, 7, 22, 23, 57, 1249, 0],
           [1518, 7, 23, 0, 8, 1249, 1],
           [1518, 7, 23, 0, 18, 1249, -1],
           [1518, 7, 23, 0, 40, 1249, 1],
           [1518, 7, 23, 0, 42, 1249, -1],
           [1518, 7, 23, 0, 45, 1249, 1],
           [1518, 7, 23, 0, 49, 1249, -1],
           [1518, 7, 23, 0, 52, 1249, 1],
           [1518, 7, 23, 0, 59, 1249, -1],
           [1518, 7, 23, 23, 59, 887, 0],
           [1518, 7, 24, 0, 49, 887, 1],
           [1518, 7, 24, 0, 58, 887, -1],
           [1518, 7, 25, 0, 2, 1249, 0],
           [1518, 7, 25, 0, 8, 1249, 1],
           [1518, 7, 25, 0, 45, 1249, -1],
           [1518, 7, 26, 0, 2, 673, 0],
           [1518, 7, 26, 0, 48, 673, 1],
           [1518, 7, 26, 0, 51, 673, -1],
           [1518, 7, 27, 0, 2, 1607, 0],
           [1518, 7, 27, 0, 32, 1607, 1],
           [1518, 7, 27, 0, 44, 1607, -1],
           [1518, 7, 28, 0, 1, 1291, 0],
           [1518, 7, 28, 0, 46, 1291, 1],
           [1518, 7, 28, 0, 47, 1291, -1],
           [1518, 7, 28, 23, 56, 1913, 0],
           [1518, 7, 29, 0, 33, 1913, 1],
           [1518, 7, 29, 0, 52, 1913, -1],
           [1518, 7, 30, 0, 2, 1249, 0],
           [1518, 7, 30, 0, 14, 1249, 1],
           [1518, 7, 30, 0, 51, 1249, -1],
           [1518, 7, 30, 23, 58, 1291, 0],
           [1518, 7, 31, 0, 42, 1291, 1],
           [1518, 7, 31, 0, 51, 1291, -1],
           [1518, 7, 31, 0, 56, 1291, 1],
           [1518, 7, 31, 0, 58, 1291, -1],
           [1518, 8, 1, 0, 1, 673, 0],
           [1518, 8, 1, 0, 24, 673, 1],
           [1518, 8, 1, 0, 41, 673, -1],
           [1518, 8, 1, 0, 45, 673, 1],
           [1518, 8, 1, 0, 59, 673, -1],
           [1518, 8, 1, 23, 57, 613, 0],
           [1518, 8, 2, 0, 18, 613, 1],
           [1518, 8, 2, 0, 59, 613, -1],
           [1518, 8, 2, 23, 49, 881, 0],
           [1518, 8, 3, 0, 2, 881, 1],
           [1518, 8, 3, 0, 35, 881, -1],
           [1518, 8, 3, 23, 59, 877, 0],
           [1518, 8, 5, 0, 1, 2441, 0],
           [1518, 8, 5, 0, 6, 2441, 1],
           [1518, 8, 5, 0, 25, 2441, -1],
           [1518, 8, 5, 0, 38, 2441, 1],
           [1518, 8, 5, 0, 51, 2441, -1],
           [1518, 8, 5, 23, 58, 2441, 0],
           [1518, 8, 6, 0, 32, 2441, 1],
           [1518, 8, 6, 0, 44, 2441, -1],
           [1518, 8, 7, 0, 0, 881, 0],
           [1518, 8, 7, 0, 21, 881, 1],
           [1518, 8, 7, 0, 46, 881, -1],
           [1518, 8, 7, 0, 49, 881, 1],
           [1518, 8, 7, 0, 57, 881, -1],
           [1518, 8, 7, 23, 47, 239, 0],
           [1518, 8, 8, 0, 4, 239, 1],
           [1518, 8, 8, 0, 34, 239, -1],
           [1518, 8, 9, 0, 2, 2963, 0],
           [1518, 8, 9, 0, 35, 2963, 1],
           [1518, 8, 9, 0, 38, 2963, -1],
           [1518, 8, 9, 0, 52, 2963, 1],
           [1518, 8, 9, 0, 58, 2963, -1],
           [1518, 8, 10, 0, 4, 1249, 0],
           [1518, 8, 10, 0, 12, 1249, 1],
           [1518, 8, 10, 0, 13, 1249, -1],
           [1518, 8, 11, 0, 0, 1889, 0],
           [1518, 8, 11, 0, 27, 1889, 1],
           [1518, 8, 11, 0, 45, 1889, -1],
           [1518, 8, 11, 23, 59, 1607, 0],
           [1518, 8, 12, 0, 14, 1607, 1],
           [1518, 8, 12, 0, 27, 1607, -1],
           [1518, 8, 12, 0, 33, 1607, 1],
           [1518, 8, 12, 0, 58, 1607, -1],
           [1518, 8, 13, 0, 0, 3539, 0],
           [1518, 8, 13, 0, 32, 3539, 1],
           [1518, 8, 13, 0, 33, 3539, -1],
           [1518, 8, 13, 0, 40, 3539, 1],
           [1518, 8, 13, 0, 41, 3539, -1],
           [1518, 8, 13, 0, 47, 3539, 1],
           [1518, 8, 13, 0, 55, 3539, -1],
           [1518, 8, 14, 0, 0, 2963, 0],
           [1518, 8, 14, 0, 27, 2963, 1],
           [1518, 8, 14, 0, 39, 2963, -1],
           [1518, 8, 14, 0, 49, 2963, 1],
           [1518, 8, 14, 0, 58, 2963, -1],
           [1518, 8, 14, 23, 58, 1913, 0],
           [1518, 8, 15, 0, 16, 1913, 1],
           [1518, 8, 15, 0, 39, 1913, -1],
           [1518, 8, 15, 0, 46, 1913, 1],
           [1518, 8, 15, 0, 49, 1913, -1],
           [1518, 8, 16, 0, 0, 613, 0],
           [1518, 8, 16, 0, 34, 613, 1],
           [1518, 8, 16, 0, 57, 613, -1],
           [1518, 8, 17, 0, 1, 1021, 0],
           [1518, 8, 17, 0, 10, 1021, 1],
           [1518, 8, 17, 0, 22, 1021, -1],
           [1518, 8, 17, 0, 31, 1021, 1],
           [1518, 8, 17, 0, 36, 1021, -1],
           [1518, 8, 17, 0, 44, 1021, 1],
           [1518, 8, 17, 0, 55, 1021, -1],
           [1518, 8, 18, 0, 0, 2963, 0],
           [1518, 8, 18, 0, 7, 2963, 1],
           [1518, 8, 18, 0, 24, 2963, -1],
           [1518, 8, 19, 0, 2, 1607, 0],
           [1518, 8, 19, 0, 42, 1607, 1],
           [1518, 8, 19, 0, 53, 1607, -1],
           [1518, 8, 20, 0, 2, 887, 0],
           [1518, 8, 20, 0, 33, 887, 1],
           [1518, 8, 20, 0, 52, 887, -1],
           [1518, 8, 21, 0, 2, 1889, 0],
           [1518, 8, 21, 0, 41, 1889, 1],
           [1518, 8, 21, 0, 44, 1889, -1],
           [1518, 8, 21, 0, 51, 1889, 1],
           [1518, 8, 21, 0, 56, 1889, -1],
           [1518, 8, 21, 23, 56, 239, 0],
           [1518, 8, 22, 0, 33, 239, 1],
           [1518, 8, 22, 0, 38, 239, -1],
           [1518, 8, 22, 0, 46, 239, 1],
           [1518, 8, 22, 0, 50, 239, -1],
           [1518, 8, 22, 0, 55, 239, 1],
           [1518, 8, 22, 0, 59, 239, -1],
           [1518, 8, 22, 23, 57, 1913, 0],
           [1518, 8, 23, 0, 15, 1913, 1],
           [1518, 8, 23, 0, 36, 1913, -1],
           [1518, 8, 23, 23, 53, 2441, 0],
           [1518, 8, 24, 0, 1, 2441, 1],
           [1518, 8, 24, 0, 54, 2441, -1],
           [1518, 8, 25, 0, 2, 1607, 0],
           [1518, 8, 25, 0, 7, 1607, 1],
           [1518, 8, 25, 0, 54, 1607, -1],
           [1518, 8, 26, 0, 3, 877, 0],
           [1518, 8, 26, 23, 59, 239, 0],
           [1518, 8, 27, 0, 25, 239, 1],
           [1518, 8, 27, 0, 39, 239, -1],
           [1518, 8, 28, 0, 4, 971, 0],
           [1518, 8, 28, 0, 37, 971, 1],
           [1518, 8, 28, 0, 46, 971, -1],
           [1518, 8, 28, 23, 56, 571, 0],
           [1518, 8, 29, 0, 27, 571, 1],
           [1518, 8, 29, 0, 43, 571, -1],
           [1518, 8, 29, 23, 53, 2963, 0],
           [1518, 8, 30, 0, 3, 2963, 1],
           [1518, 8, 30, 0, 12, 2963, -1],
           [1518, 8, 30, 0, 52, 2963, 1],
           [1518, 8, 30, 0, 53, 2963, -1],
           [1518, 8, 30, 23, 52, 2963, 0],
           [1518, 8, 31, 0, 3, 2963, 1],
           [1518, 8, 31, 0, 23, 2963, -1],
           [1518, 8, 31, 23, 54, 971, 0],
           [1518, 9, 1, 0, 2, 971, 1],
           [1518, 9, 1, 0, 32, 971, -1],
           [1518, 9, 1, 0, 36, 971, 1],
           [1518, 9, 1, 0, 51, 971, -1],
           [1518, 9, 2, 0, 3, 1607, 0],
           [1518, 9, 2, 0, 9, 1607, 1],
           [1518, 9, 2, 0, 44, 1607, -1],
           [1518, 9, 3, 0, 2, 911, 0],
           [1518, 9, 3, 0, 13, 911, 1],
           [1518, 9, 3, 0, 43, 911, -1],
           [1518, 9, 3, 0, 53, 911, 1],
           [1518, 9, 3, 0, 54, 911, -1],
           [1518, 9, 4, 0, 4, 571, 0],
           [1518, 9, 4, 0, 28, 571, 1],
           [1518, 9, 4, 0, 58, 571, -1],
           [1518, 9, 5, 0, 0, 2441, 0],
           [1518, 9, 5, 0, 39, 2441, 1],
           [1518, 9, 5, 0, 53, 2441, -1],
           [1518, 9, 6, 0, 4, 1877, 0],
           [1518, 9, 6, 0, 26, 1877, 1],
           [1518, 9, 6, 0, 28, 1877, -1],
           [1518, 9, 6, 23, 46, 911, 0],
           [1518, 9, 7, 0, 4, 911, 1],
           [1518, 9, 7, 0, 30, 911, -1],
           [1518, 9, 7, 0, 36, 911, 1],
           [1518, 9, 7, 0, 43, 911, -1],
           [1518, 9, 7, 0, 46, 911, 1],
           [1518, 9, 7, 0, 57, 911, -1],
           [1518, 9, 7, 23, 58, 571, 0],
           [1518, 9, 8, 0, 26, 571, 1],
           [1518, 9, 8, 0, 59, 571, -1],
           [1518, 9, 9, 0, 0, 1607, 0],
           [1518, 9, 9, 0, 14, 1607, 1],
           [1518, 9, 9, 0, 41, 1607, -1],
           [1518, 9, 10, 0, 0, 613, 0],
           [1518, 9, 10, 0, 44, 613, 1],
           [1518, 9, 10, 0, 47, 613, -1],
           [1518, 9, 11, 0, 0, 1607, 0],
           [1518, 9, 11, 0, 21, 1607, 1],
           [1518, 9, 11, 0, 26, 1607, -1],
           [1518, 9, 11, 0, 39, 1607, 1],
           [1518, 9, 11, 0, 51, 1607, -1],
           [1518, 9, 11, 23, 59, 571, 0],
           [1518, 9, 12, 0, 23, 571, 1],
           [1518, 9, 12, 0, 31, 571, -1],
           [1518, 9, 12, 0, 36, 571, 1],
           [1518, 9, 12, 0, 53, 571, -1],
           [1518, 9, 13, 0, 3, 331, 0],
           [1518, 9, 13, 0, 34, 331, 1],
           [1518, 9, 13, 0, 53, 331, -1],
           [1518, 9, 13, 23, 56, 1291, 0],
           [1518, 9, 14, 0, 31, 1291, 1],
           [1518, 9, 14, 0, 34, 1291, -1],
           [1518, 9, 14, 0, 50, 1291, 1],
           [1518, 9, 14, 0, 56, 1291, -1],
           [1518, 9, 15, 0, 0, 1607, 0],
           [1518, 9, 15, 0, 19, 1607, 1],
           [1518, 9, 15, 0, 43, 1607, -1],
           [1518, 9, 15, 23, 51, 881, 0],
           [1518, 9, 16, 0, 2, 881, 1],
           [1518, 9, 16, 0, 12, 881, -1],
           [1518, 9, 16, 0, 22, 881, 1],
           [1518, 9, 16, 0, 48, 881, -1],
           [1518, 9, 17, 0, 2, 2963, 0],
           [1518, 9, 17, 0, 28, 2963, 1],
           [1518, 9, 17, 0, 46, 2963, -1],
           [1518, 9, 17, 23, 59, 1877, 0],
           [1518, 9, 18, 0, 9, 1877, 1],
           [1518, 9, 18, 0, 18, 1877, -1],
           [1518, 9, 18, 0, 57, 1877, 1],
           [1518, 9, 18, 0, 59, 1877, -1],
           [1518, 9, 18, 23, 58, 1021, 0],
           [1518, 9, 19, 0, 26, 1021, 1],
           [1518, 9, 19, 0, 57, 1021, -1],
           [1518, 9, 19, 23, 56, 887, 0],
           [1518, 9, 20, 0, 21, 887, 1],
           [1518, 9, 20, 0, 43, 887, -1],
           [1518, 9, 20, 0, 56, 887, 1],
           [1518, 9, 20, 0, 58, 887, -1],
           [1518, 9, 20, 23, 54, 1607, 0],
           [1518, 9, 21, 0, 3, 1607, 1],
           [1518, 9, 21, 0, 6, 1607, -1],
           [1518, 9, 21, 23, 52, 2441, 0],
           [1518, 9, 22, 0, 4, 2441, 1],
           [1518, 9, 22, 0, 37, 2441, -1],
           [1518, 9, 23, 0, 0, 1877, 0],
           [1518, 9, 23, 0, 16, 1877, 1],
           [1518, 9, 23, 0, 20, 1877, -1],
           [1518, 9, 24, 0, 3, 887, 0],
           [1518, 9, 24, 0, 9, 887, 1],
           [1518, 9, 24, 0, 52, 887, -1],
           [1518, 9, 24, 23, 58, 911, 0],
           [1518, 9, 25, 0, 26, 911, 1],
           [1518, 9, 25, 0, 55, 911, -1],
           [1518, 9, 25, 23, 56, 877, 0],
           [1518, 9, 27, 0, 3, 881, 0],
           [1518, 9, 27, 0, 21, 881, 1],
           [1518, 9, 27, 0, 34, 881, -1],
           [1518, 9, 27, 0, 54, 881, 1],
           [1518, 9, 27, 0, 55, 881, -1],
           [1518, 9, 28, 0, 3, 613, 0],
           [1518, 9, 28, 0, 14, 613, 1],
           [1518, 9, 28, 0, 58, 613, -1],
           [1518, 9, 29, 0, 2, 3539, 0],
           [1518, 9, 29, 0, 52, 3539, 1],
           [1518, 9, 29, 0, 57, 3539, -1],
           [1518, 9, 30, 0, 1, 571, 0],
           [1518, 9, 30, 0, 17, 571, 1],
           [1518, 9, 30, 0, 55, 571, -1],
           [1518, 9, 30, 23, 56, 1889, 0],
           [1518, 10, 1, 0, 34, 1889, 1],
           [1518, 10, 1, 0, 57, 1889, -1],
           [1518, 10, 1, 23, 58, 79, 0],
           [1518, 10, 3, 0, 0, 1889, 0],
           [1518, 10, 3, 0, 41, 1889, 1],
           [1518, 10, 3, 0, 45, 1889, -1],
           [1518, 10, 4, 0, 4, 887, 0],
           [1518, 10, 4, 0, 37, 887, 1],
           [1518, 10, 4, 0, 53, 887, -1],
           [1518, 10, 4, 0, 56, 887, 1],
           [1518, 10, 4, 0, 59, 887, -1],
           [1518, 10, 4, 23, 49, 1249, 0],
           [1518, 10, 5, 0, 0, 1249, 1],
           [1518, 10, 5, 0, 14, 1249, -1],
           [1518, 10, 5, 0, 37, 1249, 1],
           [1518, 10, 5, 0, 51, 1249, -1],
           [1518, 10, 6, 0, 2, 2207, 0],
           [1518, 10, 6, 0, 15, 2207, 1],
           [1518, 10, 6, 0, 35, 2207, -1],
           [1518, 10, 6, 0, 39, 2207, 1],
           [1518, 10, 6, 0, 50, 2207, -1],
           [1518, 10, 6, 0, 53, 2207, 1],
           [1518, 10, 6, 0, 56, 2207, -1],
           [1518, 10, 7, 0, 2, 79, 0],
           [1518, 10, 7, 23, 58, 239, 0],
           [1518, 10, 8, 0, 30, 239, 1],
           [1518, 10, 8, 0, 35, 239, -1],
           [1518, 10, 8, 0, 54, 239, 1],
           [1518, 10, 8, 0, 58, 239, -1],
           [1518, 10, 8, 23, 50, 881, 0],
           [1518, 10, 9, 0, 1, 881, 1],
           [1518, 10, 9, 0, 54, 881, -1],
           [1518, 10, 10, 0, 0, 1607, 0],
           [1518, 10, 10, 0, 40, 1607, 1],
           [1518, 10, 10, 0, 57, 1607, -1],
           [1518, 10, 10, 23, 56, 1021, 0],
           [1518, 10, 11, 0, 27, 1021, 1],
           [1518, 10, 11, 0, 44, 1021, -1],
           [1518, 10, 12, 0, 3, 571, 0],
           [1518, 10, 12, 0, 31, 571, 1],
           [1518, 10, 12, 0, 42, 571, -1],
           [1518, 10, 12, 0, 49, 571, 1],
           [1518, 10, 12, 0, 56, 571, -1],
           [1518, 10, 13, 0, 0, 239, 0],
           [1518, 10, 13, 0, 33, 239, 1],
           [1518, 10, 13, 0, 50, 239, -1],
           [1518, 10, 13, 23, 56, 929, 0],
           [1518, 10, 14, 23, 58, 881, 0],
           [1518, 10, 15, 0, 22, 881, 1],
           [1518, 10, 15, 0, 55, 881, -1],
           [1518, 10, 15, 23, 57, 1877, 0],
           [1518, 10, 16, 0, 7, 1877, 1],
           [1518, 10, 16, 0, 57, 1877, -1],
           [1518, 10, 16, 23, 46, 911, 0],
           [1518, 10, 17, 0, 2, 911, 1],
           [1518, 10, 17, 0, 48, 911, -1],
           [1518, 10, 18, 0, 0, 1607, 0],
           [1518, 10, 18, 0, 41, 1607, 1],
           [1518, 10, 18, 0, 48, 1607, -1],
           [1518, 10, 19, 0, 1, 3539, 0],
           [1518, 10, 19, 0, 19, 3539, 1],
           [1518, 10, 19, 0, 29, 3539, -1],
           [1518, 10, 19, 0, 40, 3539, 1],
           [1518, 10, 19, 0, 57, 3539, -1],
           [1518, 10, 20, 0, 1, 911, 0],
           [1518, 10, 20, 0, 28, 911, 1],
           [1518, 10, 20, 0, 59, 911, -1],
           [1518, 10, 21, 0, 0, 1607, 0],
           [1518, 10, 21, 0, 20, 1607, 1],
           [1518, 10, 21, 0, 57, 1607, -1],
           [1518, 10, 21, 23, 46, 239, 0],
           [1518, 10, 22, 0, 5, 239, 1],
           [1518, 10, 22, 0, 45, 239, -1],
           [1518, 10, 23, 0, 2, 887, 0],
           [1518, 10, 23, 0, 35, 887, 1],
           [1518, 10, 23, 0, 43, 887, -1],
           [1518, 10, 23, 23, 59, 673, 0],
           [1518, 10, 24, 0, 35, 673, 1],
           [1518, 10, 24, 0, 46, 673, -1],
           [1518, 10, 24, 0, 51, 673, 1],
           [1518, 10, 24, 0, 54, 673, -1],
           [1518, 10, 24, 23, 51, 673, 0],
           [1518, 10, 25, 0, 4, 673, 1],
           [1518, 10, 25, 0, 47, 673, -1],
           [1518, 10, 26, 0, 3, 1913, 0],
           [1518, 10, 26, 0, 7, 1913, 1],
           [1518, 10, 26, 0, 45, 1913, -1],
           [1518, 10, 26, 23, 50, 1877, 0],
           [1518, 10, 27, 0, 2, 1877, 1],
           [1518, 10, 27, 0, 10, 1877, -1],
           [1518, 10, 27, 0, 49, 1877, 1],
           [1518, 10, 27, 0, 54, 1877, -1],
           [1518, 10, 28, 0, 3, 887, 0],
           [1518, 10, 28, 0, 25, 887, 1],
           [1518, 10, 28, 0, 28, 887, -1],
           [1518, 10, 29, 0, 2, 1607, 0],
           [1518, 10, 29, 0, 37, 1607, 1],
           [1518, 10, 29, 0, 44, 1607, -1],
           [1518, 10, 30, 0, 0, 3539, 0],
           [1518, 10, 30, 0, 33, 3539, 1],
           [1518, 10, 30, 0, 56, 3539, -1],
           [1518, 10, 30, 23, 59, 239, 0],
           [1518, 10, 31, 0, 26, 239, 1],
           [1518, 10, 31, 0, 40, 239, -1],
           [1518, 10, 31, 23, 47, 2963, 0],
           [1518, 11, 1, 0, 2, 2963, 1],
           [1518, 11, 1, 0, 8, 2963, -1],
           [1518, 11, 1, 23, 56, 331, 0],
           [1518, 11, 2, 0, 38, 331, 1],
           [1518, 11, 2, 0, 47, 331, -1],
           [1518, 11, 3, 0, 2, 1877, 0],
           [1518, 11, 3, 0, 11, 1877, 1],
           [1518, 11, 3, 0, 50, 1877, -1],
           [1518, 11, 3, 23, 57, 613, 0],
           [1518, 11, 4, 0, 30, 613, 1],
           [1518, 11, 4, 0, 45, 613, -1],
           [1518, 11, 4, 23, 59, 929, 0],
           [1518, 11, 6, 0, 1, 239, 0],
           [1518, 11, 6, 0, 36, 239, 1],
           [1518, 11, 6, 0, 44, 239, -1],
           [1518, 11, 7, 0, 0, 1249, 0],
           [1518, 11, 7, 0, 15, 1249, 1],
           [1518, 11, 7, 0, 37, 1249, -1],
           [1518, 11, 7, 23, 58, 911, 0],
           [1518, 11, 8, 0, 40, 911, 1],
           [1518, 11, 8, 0, 51, 911, -1],
           [1518, 11, 9, 0, 1, 887, 0],
           [1518, 11, 9, 0, 9, 887, 1],
           [1518, 11, 9, 0, 17, 887, -1],
           [1518, 11, 9, 0, 50, 887, 1],
           [1518, 11, 9, 0, 58, 887, -1],
           [1518, 11, 9, 23, 46, 239, 0],
           [1518, 11, 10, 0, 4, 239, 1],
           [1518, 11, 10, 0, 29, 239, -1],
           [1518, 11, 10, 0, 32, 239, 1],
           [1518, 11, 10, 0, 34, 239, -1],
           [1518, 11, 10, 23, 52, 881, 0],
           [1518, 11, 11, 0, 4, 881, 1],
           [1518, 11, 11, 0, 5, 881, -1],
           [1518, 11, 11, 0, 23, 881, 1],
           [1518, 11, 11, 0, 38, 881, -1],
           [1518, 11, 11, 0, 48, 881, 1],
           [1518, 11, 11, 0, 58, 881, -1],
           [1518, 11, 12, 0, 4, 929, 0],
           [1518, 11, 12, 23, 56, 1889, 0],
           [1518, 11, 13, 0, 8, 1889, 1],
           [1518, 11, 13, 0, 29, 1889, -1],
           [1518, 11, 13, 0, 41, 1889, 1],
           [1518, 11, 13, 0, 51, 1889, -1],
           [1518, 11, 13, 0, 54, 1889, 1],
           [1518, 11, 13, 0, 59, 1889, -1],
           [1518, 11, 14, 0, 0, 2207, 0],
           [1518, 11, 14, 0, 27, 2207, 1],
           [1518, 11, 14, 0, 32, 2207, -1],
           [1518, 11, 14, 0, 50, 2207, 1],
           [1518, 11, 14, 0, 57, 2207, -1],
           [1518, 11, 15, 0, 3, 613, 0],
           [1518, 11, 15, 0, 25, 613, 1],
           [1518, 11, 15, 0, 26, 613, -1],
           [1518, 11, 15, 23, 58, 971, 0],
           [1518, 11, 16, 0, 7, 971, 1],
           [1518, 11, 16, 0, 23, 971, -1],
           [1518, 11, 16, 0, 55, 971, 1],
           [1518, 11, 16, 0, 56, 971, -1],
           [1518, 11, 16, 23, 56, 1291, 0],
           [1518, 11, 17, 0, 7, 1291, 1],
           [1518, 11, 17, 0, 13, 1291, -1],
           [1518, 11, 17, 0, 53, 1291, 1],
           [1518, 11, 17, 0, 57, 1291, -1],
           [1518, 11, 17, 23, 50, 1021, 0],
           [1518, 11, 18, 0, 2, 1021, 1],
           [1518, 11, 18, 0, 11, 1021, -1],
           [1518, 11, 18, 0, 14, 1021, 1],
           [1518, 11, 18, 0, 54, 1021, -1],
           [1518, 11, 18, 23, 57, 1607, 0],
           [1518, 11, 19, 0, 13, 1607, 1],
           [1518, 11, 19, 0, 19, 1607, -1],
           [1518, 11, 19, 0, 43, 1607, 1],
           [1518, 11, 19, 0, 50, 1607, -1],
           [1518, 11, 20, 0, 4, 1249, 0],
           [1518, 11, 20, 0, 40, 1249, 1],
           [1518, 11, 20, 0, 51, 1249, -1],
           [1518, 11, 21, 0, 3, 571, 0],
           [1518, 11, 21, 0, 15, 571, 1],
           [1518, 11, 21, 0, 20, 571, -1],
           [1518, 11, 21, 0, 35, 571, 1],
           [1518, 11, 21, 0, 55, 571, -1],
           [1518, 11, 21, 23, 58, 887, 0],
           [1518, 11, 22, 0, 28, 887, 1],
           [1518, 11, 22, 0, 57, 887, -1],
           [1518, 11, 22, 23, 57, 2963, 0],
           [1518, 11, 23, 0, 25, 2963, 1],
           [1518, 11, 23, 0, 39, 2963, -1]]
ic| len(vals): 1044
ic| guard: 2441, m: 39, c: 14, guard * m: 95199
ic| guard: 1291, m: 12, c: 4, guard * m: 15492
ic| guard: 911, m: 40, c: 13, guard * m: 36440
ic| guard: 2963, m: 29, c: 11, guard * m: 85927
ic| guard: 2207, m: 28, c: 8, guard * m: 61796
ic| guard: 673, m: 35, c: 6, guard * m: 23555
ic| guard: 929, m: 0, c: 0, guard * m: 0
ic| guard: 571, m: 37, c: 14, guard * m: 21127
ic| guard: 1607, m: 40, c: 13, guard * m: 64280
ic| guard: 971, m: 38, c: 8, guard * m: 36898
ic| guard: 331, m: 46, c: 5, guard * m: 15226
ic| guard: 79, m: 0, c: 0, guard * m: 0
ic| guard: 3539, m: 40, c: 5, guard * m: 141560
ic| guard: 1877, m: 16, c: 7, guard * m: 30032
ic| guard: 1889, m: 43, c: 11, guard * m: 81227
ic| guard: 1249, m: 40, c: 11, guard * m: 49960
ic| guard: 613, m: 44, c: 6, guard * m: 26972
ic| guard: 877, m: 0, c: 0, guard * m: 0
ic| guard: 239, m: 33, c: 15, guard * m: 7887
ic| guard: 881, m: 31, c: 12, guard * m: 27311
ic| guard: 887, m: 41, c: 12, guard * m: 36367
ic| guard: 1913, m: 33, c: 7, guard * m: 63129
ic| guard: 1021, m: 30, c: 9, guard * m: 30630
ic| best_guard: 239
    best_minute: 33
    best_count: 15
    best_guard * best_minute: 7887
execution time: 0.43823671340942383

Process finished with exit code 0
